"compound_id","CAS.No","Compound","observed","mu","sigma","lower95","upper95","model","diff","abs_diff","covered95","high_error"
"120-83-2","120-83-2","2,4-dichlorophenol",-1.22136169383427,-1.55990309718664,0.480849929931327,-2.50236895985204,-0.617437234521236,"var_mu_Mptc",0.338541403352368,0.338541403352368,TRUE,FALSE
"1219-38-1","1219-38-1","octylparaben",-1.90585161784792,-1.348160244887,0.473368658241876,-2.27596281504108,-0.420357674732925,"var_mu_Mptc",-0.557691372960919,0.557691372960919,TRUE,FALSE
"122-57-6","122-57-6","benzylideneacetone",-1.40794873077454,-1.5957667852533,0.477298787412528,-2.53127240858185,-0.660261161924742,"var_mu_Mptc",0.187818054478756,0.187818054478756,TRUE,FALSE
"122-57-6","122-57-6","benzylideneacetone",-1.11863375864077,-1.5957667852533,0.477298787412528,-2.53127240858185,-0.660261161924742,"var_mu_Mptc",0.477133026612526,0.477133026612526,TRUE,FALSE
"123-07-9 ","123-07-9 ","p-ethylphenol",-1.46278385671974,-1.56789580750118,0.480690901220275,-2.51004997389292,-0.625741641109444,"var_mu_Mptc",0.105111950781442,0.105111950781442,TRUE,FALSE
"123-31-9","123-31-9","hydroquinone",-5.0301183562535,-2.42035050462877,0.66523398496784,-3.72420911516574,-1.1164918940918,"var_mu_Mptc",-2.60976785162473,2.60976785162473,FALSE,TRUE
"123-31-9","123-31-9","hydroquinone",-1.90385139213331,-2.39540455697879,0.662711564298851,-3.69431922300454,-1.09648989095304,"var_mu_Mptc",0.49155316484548,0.49155316484548,TRUE,FALSE
"123-31-9","123-31-9","hydroquinone",-2.41644259377425,-2.39540455697879,0.662711564298851,-3.69431922300454,-1.09648989095304,"var_mu_Mptc",-0.0210380367954599,0.0210380367954599,TRUE,FALSE
"123-31-9","123-31-9","hydroquinone",-2.95,-2.63768660916135,0.686112947665039,-3.98246798658483,-1.29290523173787,"var_mu_Mptc",-0.31231339083865,0.31231339083865,TRUE,FALSE
"124-94-7","124-94-7","triamcinolone",-5.40011692792631,-4.49493673717412,1.099152840165,-6.64927630389752,-2.34059717045073,"var_mu_Mptc",-0.905180190752188,0.905180190752188,TRUE,FALSE
"131-11-3","131-11-3","dimethyl phthalate",-1.55258483591006,-1.92227572647844,0.461134465193966,-2.82609927825861,-1.01845217469827,"var_mu_Mptc",0.36969089056838,0.36969089056838,TRUE,FALSE
"131-11-3","131-11-3","dimethyl phthalate",-1.64782103953418,-1.92227572647844,0.461134465193966,-2.82609927825861,-1.01845217469827,"var_mu_Mptc",0.27445468694426,0.27445468694426,TRUE,FALSE
"135-19-3","135-19-3","beta-naphthol; 2-naphthol",-1.5543957967264,-1.7380326011529,0.57987187079934,-2.8745814679196,-0.601483734386193,"var_mu_Mptc",0.183636804426498,0.183636804426498,TRUE,FALSE
"135-19-3","135-19-3","beta-naphthol; 2-naphthol",-1.20065945054642,-1.64838719820822,0.573920160919358,-2.77327071361016,-0.523503682806277,"var_mu_Mptc",0.447727747661798,0.447727747661798,TRUE,FALSE
"13523-86-9","13523-86-9","pindolol",-3.70333480973847,-3.25106655798887,0.762736477348132,-4.74603005359121,-1.75610306238653,"var_mu_Mptc",-0.4522682517496,0.4522682517496,TRUE,FALSE
"13655-52-2","13655-52-2","alprenolol",-2.78664164637561,-2.92891460846345,0.645419804894654,-4.19393742605697,-1.66389179086993,"var_mu_Mptc",0.142272962087842,0.142272962087842,TRUE,FALSE
"137-58-6","137-58-6","lidocaine",-2.40120949323688,-2.00452783698404,0.531492049496667,-3.04625225399751,-0.962803419970576,"var_mu_Mptc",-0.396681656252837,0.396681656252837,TRUE,FALSE
"137-58-6","137-58-6","lidocaine",-2.52287874528034,-2.00569140557655,0.531567094229527,-3.04756291026642,-0.96381990088668,"var_mu_Mptc",-0.517187339703788,0.517187339703788,TRUE,FALSE
"137-58-6","137-58-6","lidocaine",-2.52287874528034,-2.00569140557655,0.531567094229527,-3.04756291026642,-0.96381990088668,"var_mu_Mptc",-0.517187339703788,0.517187339703788,TRUE,FALSE
"141-05-9","141-05-9","diethyl maleate",-1.66740097646667,-1.97347183341795,0.448983309053291,-2.8534791191624,-1.0934645476735,"var_mu_Mptc",0.306070856951277,0.306070856951277,TRUE,FALSE
"141-05-9","141-05-9","diethyl maleate",-1.58608416024509,-1.97347183341795,0.448983309053291,-2.8534791191624,-1.0934645476735,"var_mu_Mptc",0.387387673172857,0.387387673172857,TRUE,FALSE
"14199-15-6","14199-15-6","methyl 4-hydroxyphenylacetate",-1.69897000433602,-1.88954937513203,0.511379901991171,-2.89185398303473,-0.887244767229336,"var_mu_Mptc",0.190579370796011,0.190579370796011,TRUE,FALSE
"143-08-8","143-08-8","n-nonanol",-1.22184874961636,-1.06369140442398,0.410901179937651,-1.86905771710178,-0.258325091746188,"var_mu_Mptc",-0.158157345192376,0.158157345192376,TRUE,FALSE
"143-08-8","143-08-8","nonanol",-1.22184874961636,-1.22353643153863,0.418486800046758,-2.04377055963027,-0.40330230344698,"var_mu_Mptc",0.00168768192226509,0.00168768192226509,TRUE,FALSE
"14371-10-9","14371-10-9","trans-cinnamaldehyde",-1.55307871254876,-1.49786386841316,0.428490668424112,-2.33770557852442,-0.658022158301902,"var_mu_Mptc",-0.0552148441355993,0.0552148441355993,TRUE,FALSE
"14371-10-9","14371-10-9","trans-cinnamaldehyde",-1.38433498624321,-1.49786386841316,0.428490668424112,-2.33770557852442,-0.658022158301902,"var_mu_Mptc",0.113528882169951,0.113528882169951,TRUE,FALSE
"145-13-1","145-13-1","hydroxypregnenolone",-3.22184874961636,-3.06624111089912,0.927633020681611,-4.88440183143507,-1.24808039036316,"var_mu_Mptc",-0.155607638717243,0.155607638717243,TRUE,FALSE
"145-13-1","145-13-1","pregnenolone",-2.82390874094432,-2.93896797429202,0.776711649711496,-4.46132280772655,-1.41661314085749,"var_mu_Mptc",0.115059233347702,0.115059233347702,TRUE,FALSE
"146-72-5","146-72-5","methylglucose",-3.68026950566978,-4.03707019780924,0.823760290657196,-5.65164036749734,-2.42250002812113,"var_mu_Mptc",0.356800692139456,0.356800692139456,TRUE,FALSE
"1638-22-8","1638-22-8","p-n-butylphenol; 4-butylphenol",-1.11463877996849,-1.17043019406958,0.43753343123035,-2.02799571928106,-0.312864668858094,"var_mu_Mptc",0.0557914141010893,0.0557914141010893,TRUE,FALSE
"16590-41-3","16590-41-3","naltrexone",-2.6664407795091,-2.95150344251074,0.735266181703477,-4.39262515864955,-1.51038172637192,"var_mu_Mptc",0.285062663001635,0.285062663001635,TRUE,FALSE
"17194-82-0","17194-82-0","alfa-(4-hydroxyphenyl) acetamide",-3.34678748622466,-2.78437828739304,0.732635374866989,-4.22034362213234,-1.34841295265374,"var_mu_Mptc",-0.56240919883162,0.56240919883162,TRUE,FALSE
"18979-50-5","18979-50-5","4-propoxyphenol",-1.82490330536304,-1.60589322971212,0.492552617547883,-2.57129636010597,-0.640490099318266,"var_mu_Mptc",-0.219010075650923,0.219010075650923,TRUE,FALSE
"2152-44-5","2152-44-5","betamethasone-17-valerate",-2.88041422503822,-4.13251088558088,0.866520395891281,-5.83089086152779,-2.43413090963397,"var_mu_Mptc",1.25209666054266,1.25209666054266,TRUE,TRUE
"2203-97-6","2203-97-6","hydrocortisone-21-hemisuccinate",-3.20065945054642,-3.87677067425816,0.826244347227286,-5.49620959482364,-2.25733175369268,"var_mu_Mptc",0.67611122371174,0.67611122371174,TRUE,FALSE
"2493-02-9","2493-02-9","4-bromophenyl isocyanate",-1.84100559902551,-1.44188681105459,0.471503301201903,-2.36603328141032,-0.517740340698855,"var_mu_Mptc",-0.399118787970925,0.399118787970925,TRUE,FALSE
"2493-02-9","2493-02-9","4-bromophenyl isocyanate",-1.75134980127003,-1.44188681105459,0.471503301201903,-2.36603328141032,-0.517740340698855,"var_mu_Mptc",-0.309462990215445,0.309462990215445,TRUE,FALSE
"26839-75-8","26839-75-8","timolol",-3.57016261901271,-2.55154108109565,0.567454418946971,-3.66375174223171,-1.43933041995959,"var_mu_Mptc",-1.01862153791706,1.01862153791706,TRUE,TRUE
"26839-75-8","26839-75-8","timolol",-3.53521248035406,-2.47052937559736,0.561805275110487,-3.57166771481392,-1.36939103638081,"var_mu_Mptc",-1.0646831047567,1.0646831047567,TRUE,TRUE
"2871-01-4","2871-01-4","hc red no. 3; 2-(4-amino-2-nitroanilino)-ethanol",-1.67058885168866,-2.54663771201773,0.641427129702617,-3.80383488623486,-1.2894405378006,"var_mu_Mptc",0.87604886032907,0.87604886032907,TRUE,FALSE
"2871-01-4","2871-01-4","hc red no. 3; 2-(4-amino-2-nitroanilino)-ethanol",-2.32271042397763,-2.54663771201773,0.641427129702617,-3.80383488623486,-1.2894405378006,"var_mu_Mptc",0.2239272880401,0.2239272880401,TRUE,FALSE
"29122-68-7","29122-68-7","atenolol",-3.96657624451305,-3.50156575777347,0.764098833785605,-4.99919947199326,-2.00393204355369,"var_mu_Mptc",-0.465010486739577,0.465010486739577,TRUE,FALSE
"31005-02-4","31005-02-4","7-ethoxycoumarin",-0.781780143112531,-2.12617165368893,0.551319807021633,-3.20675847545133,-1.04558483192653,"var_mu_Mptc",1.3443915105764,1.3443915105764,FALSE,TRUE
"31005-02-4","31005-02-4","7-ethoxycoumarin",-0.919153916982604,-2.12617165368893,0.551319807021633,-3.20675847545133,-1.04558483192653,"var_mu_Mptc",1.20701773670633,1.20701773670633,FALSE,TRUE
"333-41-5","333-41-5","diazinon",-2.06048074738138,-2.25076879713932,0.609633086824929,-3.44564964731618,-1.05588794696246,"var_mu_Mptc",0.190288049757943,0.190288049757943,TRUE,FALSE
"3360-41-6","3360-41-6","4-phenylbutanol",-1.08092190762393,-1.50523377399812,0.457941110481932,-2.40279835054271,-0.607669197453535,"var_mu_Mptc",0.424311866374192,0.424311866374192,TRUE,FALSE
"3593-96-2","3593-96-2","hydrocortisone-21-hexanoate; hydrocortisone caproate",-2,-3.77307152002824,0.702987880120796,-5.150927765065,-2.39521527499148,"var_mu_Mptc",1.77307152002824,1.77307152002824,FALSE,TRUE
"3930-20-9","3930-20-9","sotalol",-4.31984585826563,-3.31027647998768,0.832560408611294,-4.94209488086581,-1.67845807910954,"var_mu_Mptc",-1.00956937827795,1.00956937827795,TRUE,TRUE
"3930-20-9","3930-20-9","sotalol",-3.88598470867013,-3.31027647998768,0.832560408611294,-4.94209488086581,-1.67845807910954,"var_mu_Mptc",-0.575708228682454,0.575708228682454,TRUE,FALSE
"3930-20-9","3930-20-9","sotalol",-4.17986287404271,-3.31027647998768,0.832560408611294,-4.94209488086581,-1.67845807910954,"var_mu_Mptc",-0.869586394055034,0.869586394055034,TRUE,FALSE
"42200-33-9","42200-33-9","nadolol",-4.10127481841051,-3.37264507416879,0.7118253703856,-4.76782280012457,-1.97746734821301,"var_mu_Mptc",-0.72862974424172,0.72862974424172,TRUE,FALSE
"437-38-7","437-38-7","fentanyl base",-1.96286612872332,-2.13921941693304,0.562207735827631,-3.2411465791552,-1.03729225471089,"var_mu_Mptc",0.176353288209724,0.176353288209724,TRUE,FALSE
"463-40-1","463-40-1","linolenic acid",-2.431798275933,-1.97417112876526,0.448931626994945,-2.85407711767535,-1.09426513985516,"var_mu_Mptc",-0.457627147167745,0.457627147167745,TRUE,FALSE
"499-75-2","499-75-2","iso-thymol; carvacrol",-1.25336580106242,-1.24380242448964,0.424365579847809,-2.07555896099135,-0.412045887987937,"var_mu_Mptc",-0.00956337657277762,0.00956337657277762,TRUE,FALSE
"50-2-2","50-2-2","dexamethasone",-4.19382002601611,-4.1224868972201,1.03611058332287,-6.15326364053293,-2.09171015390726,"var_mu_Mptc",-0.0713331287960148,0.0713331287960148,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-2.24178591486039,-3.16983714278671,0.784968456538828,-4.70837531760281,-1.63129896797061,"var_mu_Mptc",0.928051227926322,0.928051227926322,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-2.35454840605954,-3.16983714278671,0.784968456538828,-4.70837531760281,-1.63129896797061,"var_mu_Mptc",0.815288736727172,0.815288736727172,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-3.16494389827988,-3.21801138162297,0.789932193684396,-4.76627848124438,-1.66974428200155,"var_mu_Mptc",0.0530674833430886,0.0530674833430886,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-4,-3.3265709461162,0.801233231098197,-4.89698807906866,-1.75615381316373,"var_mu_Mptc",-0.673429053883804,0.673429053883804,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-3.33468369530231,-3.19721055810033,0.787785096827949,-4.74126934788311,-1.65315176831755,"var_mu_Mptc",-0.13747313720198,0.13747313720198,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-3.52287874528034,-3.31807753111388,0.800343267634963,-4.88675033567841,-1.74940472654935,"var_mu_Mptc",-0.204801214166461,0.204801214166461,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-3.52287874528034,-3.32334462909791,0.800895052196316,-4.89309893140269,-1.75359032679313,"var_mu_Mptc",-0.199534116182429,0.199534116182429,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-4,-3.32394130249458,0.800957584067504,-4.89381816726689,-1.75406443772228,"var_mu_Mptc",-0.676058697505416,0.676058697505416,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-3.26587485567249,-3.29781074254733,0.798223649177247,-4.86232909493473,-1.73329239015992,"var_mu_Mptc",0.0319358868748396,0.0319358868748396,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-2.58587485567249,-3.14458371574354,0.782378888239726,-4.67804633669341,-1.61112109479368,"var_mu_Mptc",0.558708860071054,0.558708860071054,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-4.22184874961636,-3.31260231947781,0.799770083935709,-4.8801516839918,-1.74505295496382,"var_mu_Mptc",-0.909246430138547,0.909246430138547,TRUE,FALSE
"50-22-6","50-22-6","corticosterone",-4.67571754470231,-3.3260344103237,0.801176982125763,-4.8963412952902,-1.75572752535721,"var_mu_Mptc",-1.34968313437861,1.34968313437861,TRUE,TRUE
"50-22-6","50-22-6","corticosterone",-3.23418248469008,-3.2097377690838,0.789077477129513,-4.75632962425764,-1.66314591390996,"var_mu_Mptc",-0.0244447156062804,0.0244447156062804,TRUE,FALSE
"50-23-7","50-23-7","hydrocortisone",-2.01894154396037,-3.58385702826279,0.852572539364133,-5.25489920541649,-1.91281485110908,"var_mu_Mptc",1.56491548430242,1.56491548430242,TRUE,TRUE
"50-23-7","50-23-7","hydrocortisone",-2.68163603566894,-3.58385702826279,0.852572539364133,-5.25489920541649,-1.91281485110908,"var_mu_Mptc",0.902220992593846,0.902220992593846,TRUE,FALSE
"50-23-7","50-23-7","hydrocortisone",-3.63827216398241,-3.45548666569922,0.840619425812498,-5.10310074029172,-1.80787259110673,"var_mu_Mptc",-0.182785498283188,0.182785498283188,TRUE,FALSE
"50-23-7","50-23-7","hydrocortisone",-3.63870046691906,-3.53884294103518,0.848361857614163,-5.20163218195894,-1.87605370011142,"var_mu_Mptc",-0.0998575258838788,0.0998575258838788,TRUE,FALSE
"50-23-7","50-23-7","hydrocortisone",-5.52287874528034,-3.67510377503709,0.861172117586694,-5.36300112550701,-1.98720642456717,"var_mu_Mptc",-1.84777497024325,1.84777497024325,FALSE,TRUE
"50-23-7","50-23-7","hydrocortisone",-5.52724355068279,-3.69137086438927,0.862714299755624,-5.38229089191029,-2.00045083686824,"var_mu_Mptc",-1.83587268629353,1.83587268629353,FALSE,TRUE
"50-24-8","50-24-8","prednisolone",-4.32790214206428,-3.79498437986143,0.949855772248813,-5.6567016934691,-1.93326706625376,"var_mu_Mptc",-0.532917762202849,0.532917762202849,TRUE,FALSE
"50-27-1","50-27-1","estriol",-4.39794000867204,-3.49831514948819,0.996637641666587,-5.4517249271547,-1.54490537182168,"var_mu_Mptc",-0.899624859183847,0.899624859183847,TRUE,FALSE
"50-28-2","50-28-2","beta-estradiol",-2.38721614328026,-2.77293227939961,0.734637502705503,-4.21282178470239,-1.33304277409682,"var_mu_Mptc",0.385716136119346,0.385716136119346,TRUE,FALSE
"50-28-2","50-28-2","beta-estradiol",-2.01233373507373,-2.55089950952416,0.71561715069755,-3.95350912489136,-1.14828989415697,"var_mu_Mptc",0.538565774450435,0.538565774450435,TRUE,FALSE
